0041	\u{0410}
1D42A	\u{051B}
1D42B	\u{0433}
1D42C	\u{0455}
1D42F	\u{0475}
1D430	\u{0448}
1D431	\u{0445}
1D432	\u{0443}
1D434	\u{0410}
1D435	\u{0412}
1D436	\u{0421}
1D438	\u{0415}
1D43A	\u{050C}
1D43B	\u{041D}
1D43C	\u{0406}
1D43D	\u{0408}
1D43E	\u{041A}
1D440	\u{041C}
1D442	\u{041E}
1D443	\u{0420}
1D446	\u{0405}
1D447	\u{0422}
1D449	\u{0474}
1D44A	\u{051C}
1D44B	\u{0425}
1D44C	\u{0423}
1D44E	\u{0430}
1D44F	\u{044C}
1D450	\u{0441}
1D451	\u{0501}
1D452	\u{0435}
1D456	\u{0456}
1D457	\u{0458}
1D459	\u{04CF}
1D45C	\u{043E}
1D45D	\u{0440}
1D45E	\u{051B}
1D45F	\u{0433}
1D460	\u{0455}
1D463	\u{0475}
1D464	\u{0448}
1D465	\u{0445}
1D466	\u{0443}
1D468	\u{0410}
1D469	\u{0412}
1D46A	\u{0421}
1D46C	\u{0415}
1D46E	\u{050C}
1D46F	\u{041D}
1D470	\u{0406}
1D471	\u{0408}
1D472	\u{041A}
1D474	\u{041C}
1D476	\u{041E}
1D477	\u{0420}
1D47A	\u{0405}
1D47B	\u{0422}
1D47D	\u{0474}
1D47E	\u{051C}
1D47F	\u{0425}
1D480	\u{0423}
1D482	\u{0430}
1D483	\u{044C}
1D484	\u{0441}
1D485	\u{0501}
1D486	\u{0435}
1D489	\u{04BB}
1D48A	\u{0456}
1D48B	\u{0458}
1D48D	\u{04CF}
1D490	\u{043E}
1D491	\u{0440}
1D492	\u{051B}
1D493	\u{0433}
1D494	\u{0455}
1D497	\u{0475}
1D498	\u{0448}
1D499	\u{0445}
1D49A	\u{0443}
1D49C	\u{0410}
1D49E	\u{0421}
1D4A2	\u{050C}
1D4A5	\u{0408}
1D4A6	\u{041A}
1D4AA	\u{041E}
1D4AB	\u{0420}
1D4AE	\u{0405}
1D4AF	\u{0422}
1D4B1	\u{0474}
1D4B2	\u{051C}
1D4B3	\u{0425}
1D4B4	\u{0423}
1D4B6	\u{0430}
1D4B7	\u{044C}
1D4B8	\u{0441}
1D4B9	\u{0501}
1D4BD	\u{04BB}
1D4BE	\u{0456}
1D4BF	\u{0458}
1D4C1	\u{04CF}
1D4C5	\u{0440}
1D4C6	\u{051B}
1D4C7	\u{0433}
1D4C8	\u{0455}
1D4CB	\u{0475}
1D4CC	\u{0448}
1D4CD	\u{0445}
1D4CE	\u{0443}
1D4D0	\u{0410}
1D4D1	\u{0412}
1D4D2	\u{0421}
1D4D4	\u{0415}
1D4D6	\u{050C}
1D4D7	\u{041D}
1D4D8	\u{0406}
1D4D9	\u{0408}
1D4DA	\u{041A}
1D4DC	\u{041C}
1D4DE	\u{041E}
1D4DF	\u{0420}
1D4E2	\u{0405}
1D4E3	\u{0422}
1D4E5	\u{0474}
1D4E6	\u{051C}
1D4E7	\u{0425}
1D4E8	\u{0423}
1D4EA	\u{0430}
1D4EB	\u{044C}
1D4EC	\u{0441}
1D4ED	\u{0501}
1D4EE	\u{0435}
1D4F1	\u{04BB}
1D4F2	\u{0456}
1D4F3	\u{0458}
1D4F5	\u{04CF}
1D4F8	\u{043E}
1D4F9	\u{0440}
1D4FA	\u{051B}
1D4FB	\u{0433}
1D4FC	\u{0455}
1D4FF	\u{0475}
1D500	\u{0448}
1D501	\u{0445}
1D502	\u{0443}
1D504	\u{0410}
1D505	\u{0412}
1D508	\u{0415}
1D50A	\u{050C}
1D50D	\u{0408}
1D50E	\u{041A}
1D510	\u{041C}
1D512	\u{041E}
1D513	\u{0420}
1D516	\u{0405}
1D517	\u{0422}
1D519	\u{0474}
1D51A	\u{051C}
1D51B	\u{0425}
1D51C	\u{0423}
1D51E	\u{0430}
1D51F	\u{044C}
1D520	\u{0441}
1D521	\u{0501}
1D522	\u{0435}
1D525	\u{04BB}
1D526	\u{0456}
1D527	\u{0458}
1D529	\u{04CF}
1D52C	\u{043E}
1D52D	\u{0440}
1D52E	\u{051B}
1D52F	\u{0433}
1D530	\u{0455}
1D533	\u{0475}
1D534	\u{0448}
1D535	\u{0445}
1D536	\u{0443}
1D538	\u{0410}
1D539	\u{0412}
1D53C	\u{0415}
1D53E	\u{050C}
1D540	\u{0406}
1D541	\u{0408}
1D542	\u{041A}
1D544	\u{041C}
1D546	\u{041E}
1D54A	\u{0405}
1D54B	\u{0422}
1D54D	\u{0474}
1D54E	\u{051C}
1D54F	\u{0425}
1D550	\u{0423}
1D552	\u{0430}
1D553	\u{044C}
1D554	\u{0441}
1D555	\u{0501}
1D556	\u{0435}
1D559	\u{04BB}
1D55A	\u{0456}
1D55B	\u{0458}
1D55D	\u{04CF}
1D560	\u{043E}
1D561	\u{0440}
1D562	\u{051B}
1D563	\u{0433}
1D564	\u{0455}
1D567	\u{0475}
1D568	\u{0448}
1D569	\u{0445}
1D56A	\u{0443}
1D56C	\u{0410}
1D56D	\u{0412}
1D56E	\u{0421}
1D570	\u{0415}
1D572	\u{050C}
1D573	\u{041D}
1D574	\u{0406}
1D575	\u{0408}
1D576	\u{041A}
1D578	\u{041C}
1D57A	\u{041E}
1D57B	\u{0420}
1D57E	\u{0405}
1D57F	\u{0422}
1D581	\u{0474}
1D582	\u{051C}
1D583	\u{0425}
1D584	\u{0423}
1D586	\u{0430}
1D587	\u{044C}
1D588	\u{0441}
1D589	\u{0501}
1D58A	\u{0435}
1D58D	\u{04BB}
1D58E	\u{0456}
1D58F	\u{0458}
1D591	\u{04CF}
1D594	\u{043E}
1D595	\u{0440}
1D596	\u{051B}
1D597	\u{0433}
1D598	\u{0455}
1D59B	\u{0475}
1D59C	\u{0448}
1D59D	\u{0445}
1D59E	\u{0443}
1D5A0	\u{0410}
1D5A1	\u{0412}
1D5A2	\u{0421}
1D5A4	\u{0415}
1D5A6	\u{050C}
1D5A7	\u{041D}
1D5A8	\u{0406}
1D5A9	\u{0408}
1D5AA	\u{041A}
1D5AC	\u{041C}
1D5AE	\u{041E}
1D5AF	\u{0420}
1D5B2	\u{0405}
1D5B3	\u{0422}
1D5B5	\u{0474}
1D5B6	\u{051C}
1D5B7	\u{0425}
1D5B8	\u{0423}
1D5BA	\u{0430}
1D5BB	\u{044C}
1D5BC	\u{0441}
1D5BD	\u{0501}
1D5BE	\u{0435}
1D5C1	\u{04BB}
1D5C2	\u{0456}
1D5C3	\u{0458}
1D5C5	\u{04CF}
1D5C8	\u{043E}
1D5C9	\u{0440}
1D5CA	\u{051B}
1D5CB	\u{0433}
1D5CC	\u{0455}
1D5CF	\u{0475}
1D5D0	\u{0448}
1D5D1	\u{0445}
1D5D2	\u{0443}
1D5D4	\u{0410}
1D5D5	\u{0412}
1D5D6	\u{0421}
1D5D8	\u{0415}
1D5DA	\u{050C}
1D5DB	\u{041D}
1D5DC	\u{0406}
1D5DD	\u{0408}
1D5DE	\u{041A}
1D5E0	\u{041C}
1D5E2	\u{041E}
1D5E3	\u{0420}
1D5E6	\u{0405}
1D5E7	\u{0422}
1D5E9	\u{0474}
1D5EA	\u{051C}
1D5EB	\u{0425}
1D5EC	\u{0423}
1D5EE	\u{0430}
1D5EF	\u{044C}
1D5F0	\u{0441}
1D5F1	\u{0501}
1D5F2	\u{0435}
1D5F5	\u{04BB}
1D5F6	\u{0456}
1D5F7	\u{0458}
1D5F9	\u{04CF}
1D5FC	\u{043E}
1D5FD	\u{0440}
1D5FE	\u{051B}
1D5FF	\u{0433}
1D600	\u{0455}
1D603	\u{0475}
1D604	\u{0448}
1D605	\u{0445}
1D606	\u{0443}
1D608	\u{0410}
1D609	\u{0412}
1D60A	\u{0421}
1D60C	\u{0415}
1D60E	\u{050C}
1D60F	\u{041D}
1D610	\u{0406}
1D611	\u{0408}
1D612	\u{041A}
1D614	\u{041C}
1D616	\u{041E}
1D617	\u{0420}
1D61A	\u{0405}
1D61B	\u{0422}
1D61D	\u{0474}
1D61E	\u{051C}
1D61F	\u{0425}
1D620	\u{0423}
1D622	\u{0430}
1D623	\u{044C}
1D624	\u{0441}
1D625	\u{0501}
1D626	\u{0435}
1D629	\u{04BB}
1D62A	\u{0456}
1D62B	\u{0458}
1D62D	\u{04CF}
1D630	\u{043E}
1D631	\u{0440}
1D632	\u{051B}
1D633	\u{0433}
1D634	\u{0455}
1D637	\u{0475}
1D638	\u{0448}
1D639	\u{0445}
1D63A	\u{0443}
1D63C	\u{0410}
1D63D	\u{0412}
1D63E	\u{0421}
1D640	\u{0415}
1D642	\u{050C}
1D643	\u{041D}
1D644	\u{0406}
1D645	\u{0408}
1D646	\u{041A}
1D648	\u{041C}
1D64A	\u{041E}
1D64B	\u{0420}
1D64E	\u{0405}
1D64F	\u{0422}
1D651	\u{0474}
1D652	\u{051C}
1D653	\u{0425}
1D654	\u{0423}
1D656	\u{0430}
1D657	\u{044C}
1D658	\u{0441}
1D659	\u{0501}
1D65A	\u{0435}
1D65D	\u{04BB}
1D65E	\u{0456}
1D65F	\u{0458}
1D661	\u{04CF}
1D664	\u{043E}
1D665	\u{0440}
1D666	\u{051B}
1D667	\u{0433}
1D668	\u{0455}
1D66B	\u{0475}
1D66C	\u{0448}
1D66D	\u{0445}
1D66E	\u{0443}
1D670	\u{0410}
1D671	\u{0412}
1D672	\u{0421}
1D674	\u{0415}
1D676	\u{050C}
1D677	\u{041D}
1D678	\u{0406}
1D679	\u{0408}
1D67A	\u{041A}
1D67C	\u{041C}
1D67E	\u{041E}
1D67F	\u{0420}
1D682	\u{0405}
1D683	\u{0422}
1D685	\u{0474}
1D686	\u{051C}
1D687	\u{0425}
1D688	\u{0423}
1D68A	\u{0430}
1D68B	\u{044C}
1D68C	\u{0441}
1D68D	\u{0501}
1D68E	\u{0435}
1D691	\u{04BB}
1D692	\u{0456}
1D693	\u{0458}
1D695	\u{04CF}
1D698	\u{043E}
1D699	\u{0440}
1D69A	\u{051B}
1D69B	\u{0433}
1D69C	\u{0455}
1D69F	\u{0475}
1D6A0	\u{0448}
1D6A1	\u{0445}
1D6A2	\u{0443}
1D6A4	\u{0456}
1D6A8	\u{0410}
1D6A9	\u{0412}
1D6AA	\u{0413}
1D6AC	\u{0415}
1D6AE	\u{041D}
1D6AF	\u{0472}
1D6B0	\u{0406}
1D6B1	\u{041A}
1D6B2	\u{041B}
1D6B3	\u{041C}
1D6B6	\u{041E}
1D6B7	\u{041F}
1D6B8	\u{0420}
1D6B9	\u{0472}
1D6BB	\u{0422}
1D6BC	\u{0423}
1D6BD	\u{0424}
1D6BE	\u{0425}
1D6BF	\u{0470}
1D6C2	\u{0430}
1D6C4	\u{0443}
1D6C6	\u{0454}
1D6C9	\u{0473}
1D6CA	\u{0456}
1D6CB	\u{043A}
1D6CE	\u{0475}
1D6D0	\u{043E}
1D6D1	\u{043F}
1D6D2	\u{0440}
1D6D4	\u{043E}
1D6D5	\u{0442}
1D6D7	\u{0444}
1D6D9	\u{0471}
1D6DA	\u{A64D}
1D6DC	\u{0454}
1D6DD	\u{0473}
1D6DE	\u{043A}
1D6DF	\u{0444}
1D6E0	\u{0440}
1D6E1	\u{043F}
1D6E2	\u{0410}
1D6E3	\u{0412}
1D6E4	\u{0413}
1D6E6	\u{0415}
1D6E8	\u{041D}
1D6E9	\u{0472}
1D6EA	\u{0406}
1D6EB	\u{041A}
1D6EC	\u{041B}
1D6ED	\u{041C}
1D6F0	\u{041E}
1D6F1	\u{041F}
1D6F2	\u{0420}
1D6F3	\u{0472}
1D6F5	\u{0422}
1D6F6	\u{0423}
1D6F7	\u{0424}
1D6F8	\u{0425}
1D6F9	\u{0470}
1D6FC	\u{0430}
1D6FE	\u{0443}
1D700	\u{0454}
1D703	\u{0473}
1D704	\u{0456}
1D705	\u{043A}
1D708	\u{0475}
1D70A	\u{043E}
1D70B	\u{043F}
1D70C	\u{0440}
1D70E	\u{043E}
1D70F	\u{0442}
1D711	\u{0444}
1D713	\u{0471}
1D714	\u{A64D}
1D716	\u{0454}
1D717	\u{0473}
1D718	\u{043A}
1D719	\u{0444}
1D71A	\u{0440}
1D71B	\u{043F}
1D71C	\u{0410}
1D71D	\u{0412}
1D71E	\u{0413}
1D720	\u{0415}
1D722	\u{041D}
1D723	\u{0472}
1D724	\u{0406}
1D725	\u{041A}
1D726	\u{041B}
1D727	\u{041C}
1D72A	\u{041E}
1D72B	\u{041F}
1D72C	\u{0420}
1D72D	\u{0472}
1D72F	\u{0422}
1D730	\u{0423}
1D731	\u{0424}
1D732	\u{0425}
1D733	\u{0470}
1D736	\u{0430}
1D738	\u{0443}
1D73A	\u{0454}
1D73D	\u{0473}
1D73E	\u{0456}
1D73F	\u{043A}
1D742	\u{0475}
1D744	\u{043E}
1D745	\u{043F}
1D746	\u{0440}
1D748	\u{043E}
1D749	\u{0442}
1D74B	\u{0444}
1D74D	\u{0471}
1D74E	\u{A64D}
1D750	\u{0454}
1D751	\u{0473}
1D752	\u{043A}
1D753	\u{0444}
1D754	\u{0440}
1D755	\u{043F}
1D756	\u{0410}
1D757	\u{0412}
1D758	\u{0413}
1D75A	\u{0415}
1D75C	\u{041D}
1D75D	\u{0472}
1D75E	\u{0406}
1D75F	\u{041A}
1D760	\u{041B}
1D761	\u{041C}
1D764	\u{041E}
1D765	\u{041F}
1D766	\u{0420}
1D767	\u{0472}
1D769	\u{0422}
1D76A	\u{0423}
1D76B	\u{0424}
1D76C	\u{0425}
1D76D	\u{0470}
1D770	\u{0430}
1D772	\u{0443}
1D774	\u{0454}
1D777	\u{0473}
1D778	\u{0456}
1D779	\u{043A}
1D77C	\u{0475}
1D77E	\u{043E}
1D77F	\u{043F}
1D780	\u{0440}
1D782	\u{043E}
1D783	\u{0442}
1D785	\u{0444}
1D787	\u{0471}
1D788	\u{A64D}
1D78A	\u{0454}
1D78B	\u{0473}
1D78C	\u{043A}
1D78D	\u{0444}
1D78E	\u{0440}
1D78F	\u{043F}
1D790	\u{0410}
1D791	\u{0412}
1D792	\u{0413}
1D794	\u{0415}
1D796	\u{041D}
1D797	\u{0472}
1D798	\u{0406}
1D799	\u{041A}
1D79A	\u{041B}
1D79B	\u{041C}
1D79E	\u{041E}
1D79F	\u{041F}
1D7A0	\u{0420}
1D7A1	\u{0472}
1D7A3	\u{0422}
1D7A4	\u{0423}
1D7A5	\u{0424}
1D7A6	\u{0425}
1D7A7	\u{0470}
1D7AA	\u{0430}
1D7AC	\u{0443}
1D7AE	\u{0454}
1D7B1	\u{0473}
1D7B2	\u{0456}
1D7B3	\u{043A}
1D7B6	\u{0475}
1D7B8	\u{043E}
1D7B9	\u{043F}
1D7BA	\u{0440}
1D7BC	\u{043E}
1D7BD	\u{0442}
1D7BF	\u{0444}
1D7C1	\u{0471}
1D7C2	\u{A64D}
1D7C4	\u{0454}
1D7C5	\u{0473}
1D7C6	\u{043A}
1D7C7	\u{0444}
1D7C8	\u{0440}
1D7C9	\u{043F}
1D7CE	\u{041E}
1D7CF	\u{04CF}
1D7D0	\u{A644}
1D7D1	\u{0417}
1D7D4	\u{0431}
1D7D8	\u{041E}
1D7D9	\u{04CF}
1D7DA	\u{A644}
1D7DB	\u{0417}
1D7DE	\u{0431}
1D7E2	\u{041E}
1D7E3	\u{04CF}
1D7E4	\u{A644}
1D7E5	\u{0417}
1D7E8	\u{0431}
1D7EC	\u{041E}
1D7ED	\u{04CF}
1D7EE	\u{A644}
1D7EF	\u{0417}
1D7F2	\u{0431}
1D7F6	\u{041E}
1D7F7	\u{04CF}
1D7F8	\u{A644}
1D7F9	\u{0417}
1D7FC	\u{0431}
1E8C7	\u{04CF}
1EE00	\u{04CF}
1EE24	\u{043E}
1EE64	\u{043E}
1EE80	\u{04CF}
1EE84	\u{043E}
1F701	\u{A658}
1F714	\u{0472}
1F728	\u{A69A}
1F74C	\u{0421}
1F768	\u{0422}
1FBF0	\u{041E}
1FBF1	\u{04CF}
1FBF2	\u{A644}
1FBF3	\u{0417}
1FBF6	\u{0431}
